Año de nacimiento,Comunidad,Género,Bebida,Tapa
1942,2,2,5,7
1932,6,1,4,13
1962,1,2,2,5
1983,15,1,3,12
1935,7,1,5,13
2002,20,1,4,12
1952,16,1,1,8
1945,1,2,3,8
1983,14,1,1,10
1931,19,1,5,14
1991,19,1,1,12
2001,14,2,2,6
1932,1,1,4,6
1980,11,2,1,13
1967,14,1,1,11
1997,6,1,3,15
1957,19,1,3,10
1942,18,2,4,8
1997,19,1,1,12
1925,18,1,5,11
1978,1,1,4,6
2000,5,2,2,12
2006,7,2,2,6
1957,2,1,5,15
1966,13,1,3,11
1962,12,2,3,6
1943,3,2,5,14
1950,7,1,5,9
1978,6,1,1,5
1960,7,1,1,14
1992,20,2,2,6
1977,8,2,4,3
2000,19,2,2,6
1938,15,2,2,7
1980,19,2,2,6
1998,11,2,2,8
2007,10,2,6,12
1991,4,1,1,6
1989,9,2,2,6
1998,6,1,3,15
1942,6,2,4,13
1985,16,2,6,13
1968,6,2,1,5
1928,5,2,2,13
1950,10,1,1,8
1980,9,1,1,10
1972,1,2,4,9
1950,6,1,1,5
1988,1,2,1,10
2006,18,2,2,6
1988,20,1,4,6
1997,15,2,4,6
2001,1,2,1,3
2003,5,1,1,15
1969,10,1,5,8
1967,6,2,1,5
1967,8,2,4,14
1948,11,2,6,7
1955,14,1,5,9
1968,13,1,3,11
1985,5,1,1,3
2003,12,1,1,10
1995,20,1,1,12
1975,16,1,1,8
2003,3,1,2,12
2002,19,1,1,12
1930,1,1,4,9
1957,5,2,2,4
1924,18,1,5,11
1946,12,1,5,14
2005,2,2,2,6
1973,4,1,1,13
1928,1,1,6,15
2003,8,1,1,12
1969,13,2,3,13
1957,15,2,6,15
1977,5,2,2,6
2001,20,2,1,10
1983,2,1,1,12
2000,13,2,2,12
2002,20,2,3,6
1937,11,2,6,3
1935,4,1,1,9
1979,17,1,1,3
1951,1,2,1,10
2004,8,2,2,6
1985,13,2,4,13
1930,4,2,4,7
1961,2,1,5,15
1987,14,2,6,6
1973,7,1,1,10
2006,17,1,1,9
1962,19,1,1,12
1984,14,1,1,12
1937,19,1,5,14
1982,11,1,1,13
1988,4,2,4,5
1972,16,1,1,8
1990,9,1,1,12
1930,6,1,4,13
1987,5,2,2,12
1993,10,2,2,6
1986,4,2,4,5
1996,15,1,1,6
1982,18,2,2,15
1947,8,2,4,11
1981,16,2,6,8
1931,4,2,4,7
2007,6,2,3,15
2006,5,2,2,12
1995,18,1,1,12
1982,12,1,1,3
1997,10,1,5,6
1998,18,2,2,15
2002,11,1,1,8
1978,5,2,2,6
1954,3,1,6,13
1970,12,1,1,10
1938,8,1,5,9
2000,6,2,3,15
1979,19,1,1,12
2005,13,2,2,13
1972,13,1,5,6
1970,11,2,1,9
1943,1,1,4,9
2001,13,1,2,11
1940,17,2,4,13
1935,19,2,4,13
1993,3,1,2,6
2003,7,1,2,12
1933,10,2,2,7
1993,20,1,1,12
1993,20,2,4,10
2002,13,1,2,10
1945,16,1,3,3
1971,4,1,1,13
1945,18,1,5,11
1998,15,2,2,6
1965,6,2,1,5
1929,1,2,4,4
1944,7,1,5,11
1953,4,1,1,13
1958,19,2,6,8
1966,12,2,3,6
1937,18,2,4,15
1982,1,1,6,15
1965,11,1,1,9
1970,1,2,3,2
1963,7,1,1,14
1985,8,1,5,14
1966,17,1,1,3
1958,15,2,4,15
1941,18,1,5,9
2004,13,2,2,12
1933,7,1,5,9
1981,12,1,1,3
1961,9,2,3,9
1975,9,2,1,6
1975,7,2,3,8
1982,14,1,1,10
1938,11,2,6,3
1946,4,2,4,9
2003,14,1,1,12
1950,5,2,2,9
1982,3,2,4,10
1958,4,2,4,13
1955,7,2,4,11
1964,7,1,1,14
1994,7,1,1,12
1945,4,1,1,9
1956,15,1,3,15
1991,9,2,2,6
1995,14,2,2,11
1978,15,2,6,6
1985,19,2,2,15
2000,3,2,3,8
1995,8,1,5,12
2000,15,2,6,6
1958,8,1,5,2
1950,9,2,3,7
1992,19,1,1,12
1990,20,2,1,6
1995,16,1,1,9
1998,2,2,3,6
1987,3,2,1,10
2000,18,1,1,12
1927,1,1,1,10
1990,1,1,5,12
1972,12,2,3,6
2005,17,2,2,8
1999,9,2,1,6
1968,12,2,3,6
1940,7,1,5,11
1985,9,2,2,6
1997,8,2,4,8
2005,16,2,2,13
1955,9,2,3,7
1955,5,1,1,3
1987,19,1,1,12
1957,3,1,5,13
1929,8,2,4,11
1948,17,1,5,3
1990,11,2,2,8
1952,19,1,3,9
1930,5,2,2,13
1991,14,1,1,10
1971,18,1,1,9
1982,16,2,6,8
1960,14,1,2,11
1950,18,1,3,9
1923,19,1,5,14
1938,4,2,4,7
1958,6,1,1,5
1934,19,2,4,13
1933,2,2,5,7
